iter	Passed	Remaining
632	440	255
633	440	254
634	441	253
635	441	252
636	442	251
637	442	251
638	443	250
639	443	249
640	444	248
641	444	247
642	445	247
643	445	246
644	446	245
645	446	244
646	447	243
647	447	243
648	448	242
649	448	241
650	449	240
651	450	240
652	450	239
653	451	238
654	451	237
655	452	237
656	452	236
657	453	235
658	454	235
659	454	234
660	455	233
661	455	232
662	456	231
663	456	231
664	457	230
665	457	229
666	458	228
667	458	228
668	459	227
669	460	226
670	460	225
671	461	225
672	461	224
673	462	223
674	462	222
675	463	222
676	463	221
677	464	220
678	464	219
679	465	218
680	465	218
681	466	217
682	466	216
683	467	215
684	467	215
685	468	214
686	468	213
687	469	212
688	469	212
689	470	211
690	470	210
691	471	209
692	472	209
693	472	208
694	473	207
695	473	206
696	474	206
697	474	205
698	475	204
699	475	203
700	476	203
701	476	202
702	477	201
703	477	200
704	478	200
705	478	199
706	478	198
707	479	197
708	479	196
709	480	196
710	480	195
711	481	194
712	481	193
713	482	193
714	482	192
715	483	191
716	483	191
717	484	190
718	484	189
719	485	188
720	485	188
721	486	187
722	486	186
723	487	185
724	487	185
725	488	184
726	489	183
727	489	182
728	490	182
729	490	181
730	491	180
731	491	180
732	492	179
733	492	178
734	493	177
735	494	177
736	494	176
737	495	175
738	495	175
739	496	174
740	496	173
741	497	172
742	497	172
743	498	171
744	498	170
745	499	170
746	499	169
747	500	168
748	500	167
749	501	167
750	502	166
751	502	165
752	503	165
753	503	164
754	504	163
755	504	162
756	505	162
757	505	161
758	506	160
759	506	160
760	507	159
761	507	158
762	508	157
763	508	157
764	509	156
765	509	155
766	510	155
767	510	154
768	511	153
769	511	152
770	512	152
771	512	151
772	513	150
773	513	150
774	514	149
775	515	148
776	515	147
777	516	147
778	516	146
779	517	145
780	517	145
781	518	144
782	518	143
783	519	143
784	520	142
785	520	141
786	521	141
787	521	140
788	522	139
789	523	139
790	523	138
791	524	137
792	524	136
793	525	136
794	525	135
795	526	134
796	526	134
797	527	133
798	527	132
799	528	132
800	529	131
801	529	130
802	530	130
803	530	129
804	531	128
805	531	128
806	532	127
807	532	126
808	533	125
809	533	125
810	534	124
811	534	123
812	535	123
813	535	122
814	536	121
815	536	121
816	537	120
817	537	119
818	538	119
819	539	118
820	539	117
821	540	116
822	540	116
823	541	115
824	541	114
825	542	114
826	542	113
827	543	112
828	543	112
829	544	111
830	544	110
831	545	110
832	545	109
833	546	108
834	547	108
835	547	107
836	548	106
837	548	106
838	549	105
839	549	104
840	550	103
841	550	103
842	551	102
843	551	101
844	552	101
845	552	100
846	553	99
847	553	99
848	554	98
849	554	97
850	554	97
851	555	96
852	555	95
853	556	95
854	556	94
855	557	93
856	557	93
857	558	92
858	559	91
859	559	91
860	560	90
861	560	89
862	561	89
863	561	88
864	562	87
865	562	87
866	563	86
867	563	85
868	564	85
869	564	84
870	565	83
871	565	83
872	566	82
873	566	81
874	567	81
875	567	80
876	568	79
877	568	79
878	569	78
879	569	77
880	570	77
881	570	76
882	571	75
883	571	75
884	572	74
885	573	73
886	573	73
887	574	72
888	574	71
889	575	71
890	575	70
891	576	69
892	576	69
893	577	68
894	577	67
895	578	67
896	579	66
897	579	65
898	579	65
899	580	64
900	581	63
901	581	63
902	582	62
903	582	61
904	583	61
905	583	60
906	584	59
907	584	59
908	585	58
909	586	57
910	586	57
911	587	56
912	587	56
913	588	55
914	588	54
915	589	54
916	590	53
917	590	52
918	591	52
919	591	51
920	592	50
921	592	50
922	593	49
923	593	48
924	594	48
925	594	47
926	595	46
927	595	46
928	596	45
929	597	44
930	597	44
931	598	43
932	599	43
933	599	42
934	600	41
935	600	41
936	601	40
937	601	39
938	602	39
939	602	38
940	603	37
941	603	37
942	604	36
943	605	35
944	606	35
945	606	34
946	607	33
947	607	33
948	608	32
949	609	32
950	609	31
951	610	30
952	610	30
953	611	29
954	612	28
955	612	28
956	613	27
957	613	26
958	614	26
959	615	25
960	615	24
961	616	24
962	616	23
963	617	23
964	617	22
965	618	21
966	619	21
967	619	20
968	620	19
969	621	19
970	621	18
971	622	17
972	622	17
973	623	16
974	623	15
975	624	15
976	625	14
977	625	14
978	626	13
979	626	12
980	627	12
981	627	11
982	628	10
983	628	10
984	629	9
985	629	8
986	630	8
987	630	7
988	631	7
989	631	6
990	632	5
991	633	5
992	633	4
993	634	3
994	634	3
995	635	2
996	635	1
997	636	1
998	636	0
999	637	0
